This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.11.7)  1 DEC 2025 11:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/ndt/Downloads/Nguyen_Duc_Thang_DATN/Chapter/0_3_abstract.tex
(/Users/ndt/Downloads/Nguyen_Duc_Thang_DATN/Chapter/0_3_abstract.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../Main.tex'
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (Chapter/../Main.tex (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen178
\captionmargin=\dimen179
\caption@leftmargin=\dimen180
\caption@rightmargin=\dimen181
\caption@width=\dimen182
\caption@indent=\dimen183
\caption@parindent=\dimen184
\caption@hangindent=\dimen185
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count297
\c@continuedfloat=\count298
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen186
\caption@addmargin@linewidth=\dimen187
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count299
\lst@gtempboxa=\box70
\lst@token=\toks41
\lst@length=\count300
\lst@currlwidth=\dimen188
\lst@column=\count301
\lst@pos=\count302
\lst@lostspace=\dimen189
\lst@width=\dimen190
\lst@newlines=\count303
\lst@lineno=\count304
\lst@maxwidth=\dimen191
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count305
\lst@skipnumbers=\count306
\lst@framebox=\box71
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count307
\float@exts=\toks42
\float@box=\box72
\@float@everytoks=\toks43
\@floatcapt=\box73
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count308
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count309
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count310
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count311
)
\@glsmfirst=\toks46
\@glsmrest=\toks47
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/03/05 v3.0.1 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/04 v1.6.5 (NLCT) Track Languages
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count312
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box74
\dtl@sortresult=\count313
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@datatype=\count314
\l__datatool_tmpa_int=\count315
\l__datatool_tmpb_int=\count316
\l__datatool_tmpc_int=\count317
\l__datatool_tmpd_int=\count318
\l__datatool_count_int=\count319
\l__datatool_tmp_datatype_int=\count320
\l__datatool_tmpa_dim=\dimen192
\l__datatool_tmpb_dim=\dimen193
\c_datatool_unknown_int=\count321
\l__datatool_year_int=\count322
\l__datatool_month_int=\count323
\l__datatool_day_int=\count324
\l__datatool_hour_int=\count325
\l__datatool_minute_int=\count326
\l__datatool_second_int=\count327
\l__datatool_tzhour_int=\count328
\l__datatool_tzminute_int=\count329
\l__datatool_julian_int=\count330
\l__datatool_local_julian_int=\count331
\l__datatool_prefix_int=\count332
\l__datatool_suffix_int=\count333
\@dtl@foreach@level=\count334
\dtl@codeA=\count335
\dtl@codeB=\count336
)
\gls@level=\count337
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/03/03 v4.56 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/03/03 v4.56 (NLCT)
\glslistdottedwidth=\skip99
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count338
\LTcapwidth=\dimen194
\LT@head=\box75
\LT@firsthead=\box76
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@gbox=\box79
\LT@cols=\count339
\LT@rows=\count340
\c@LT@tables=\count341
\c@LT@chunks=\count342
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/03/03 v4.56 (NLCT)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count343
\ST@wd=\dimen195
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen196
\ST@headht=\dimen197
\ST@tailht=\dimen198
\ST@pagesofar=\dimen199
\ST@pboxht=\dimen256
\ST@rowht=\dimen257
\ST@prevht=\dimen258
\ST@toadd=\dimen259
\ST@dimen=\dimen260
\ST@pbox=\box80
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/03/03 v4.56 (NLCT)
\glstreeindent=\skip109
)) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2025/03/03 v4.56 (NLCT)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box81
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count344
\c@Blindtext=\count345
\c@blind@countparstart=\count346
\blind@countxx=\count347
\blindtext@numBlindtext=\count348
\blind@countyy=\count349
\c@blindlist=\count350
\c@blindlistlevel=\count351
\c@blindlist@level=\count352
\blind@listitem=\count353
\c@blind@listcount=\count354
\c@blind@levelcount=\count355
\blind@mathformula=\count356
\blind@Mathformula=\count357
\c@blind@randomcount=\count358
\c@blind@randommax=\count359
\c@blind@pangramcount=\count360
\c@blind@pangrammax=\count361
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count362
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count363
\c@listtotal=\count364
\c@listcount=\count365
\c@liststart=\count366
\c@liststop=\count367
\c@citecount=\count368
\c@citetotal=\count369
\c@multicitecount=\count370
\c@multicitetotal=\count371
\c@instcount=\count372
\c@maxnames=\count373
\c@minnames=\count374
\c@maxitems=\count375
\c@minitems=\count376
\c@citecounter=\count377
\c@maxcitecounter=\count378
\c@savedcitecounter=\count379
\c@uniquelist=\count380
\c@uniquename=\count381
\c@refsection=\count382
\c@refsegment=\count383
\c@maxextratitle=\count384
\c@maxextratitleyear=\count385
\c@maxextraname=\count386
\c@maxextradate=\count387
\c@maxextraalpha=\count388
\c@abbrvpenalty=\count389
\c@highnamepenalty=\count390
\c@lownamepenalty=\count391
\c@maxparens=\count392
\c@parenlevel=\count393
\blx@tempcnta=\count394
\blx@tempcntb=\count395
\blx@tempcntc=\count396
\c@blx@maxsection=\count397
\blx@maxsegment@0=\count398
\blx@notetype=\count399
\blx@parenlevel@text=\count400
\blx@parenlevel@foot=\count401
\blx@sectionciteorder@0=\count402
\blx@sectionciteorderinternal@0=\count403
\blx@entrysetcounter=\count404
\blx@biblioinstance=\count405
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language90
\c@mincomprange=\count406
\c@maxcomprange=\count407
\c@mincompwidth=\count408
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count409
\c@savedafterword=\count410
\c@annotator=\count411
\c@savedannotator=\count412
\c@author=\count413
\c@savedauthor=\count414
\c@bookauthor=\count415
\c@savedbookauthor=\count416
\c@commentator=\count417
\c@savedcommentator=\count418
\c@editor=\count419
\c@savededitor=\count420
\c@editora=\count421
\c@savededitora=\count422
\c@editorb=\count423
\c@savededitorb=\count424
\c@editorc=\count425
\c@savededitorc=\count426
\c@foreword=\count427
\c@savedforeword=\count428
\c@holder=\count429
\c@savedholder=\count430
\c@introduction=\count431
\c@savedintroduction=\count432
\c@namea=\count433
\c@savednamea=\count434
\c@nameb=\count435
\c@savednameb=\count436
\c@namec=\count437
\c@savednamec=\count438
\c@translator=\count439
\c@savedtranslator=\count440
\c@shortauthor=\count441
\c@savedshortauthor=\count442
\c@shorteditor=\count443
\c@savedshorteditor=\count444
\c@labelname=\count445
\c@savedlabelname=\count446
\c@institution=\count447
\c@savedinstitution=\count448
\c@lista=\count449
\c@savedlista=\count450
\c@listb=\count451
\c@savedlistb=\count452
\c@listc=\count453
\c@savedlistc=\count454
\c@listd=\count455
\c@savedlistd=\count456
\c@liste=\count457
\c@savedliste=\count458
\c@listf=\count459
\c@savedlistf=\count460
\c@location=\count461
\c@savedlocation=\count462
\c@organization=\count463
\c@savedorganization=\count464
\c@origlocation=\count465
\c@savedoriglocation=\count466
\c@origpublisher=\count467
\c@savedorigpublisher=\count468
\c@publisher=\count469
\c@savedpublisher=\count470
\c@language=\count471
\c@savedlanguage=\count472
\c@origlanguage=\count473
\c@savedoriglanguage=\count474
\c@pageref=\count475
\c@savedpageref=\count476
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count477
\c@textcitetotal=\count478
\c@textcitemaxnames=\count479
\c@biburlbigbreakpenalty=\count480
\c@biburlbreakpenalty=\count481
\c@biburlnumpenalty=\count482
\c@biburlucpenalty=\count483
\c@biburllcpenalty=\count484
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count485
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-01-15 v1.4c biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count486
\c@bbx:relatedtotal=\count487
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-01-15 v1.4c biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count488
\l__pdf_internal_box=\box82
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 65.

No file lstlisting.
(./glossary.tex) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count489
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen261
\Hy@linkcounter=\count490
\Hy@pagecounter=\count491
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count492
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count493
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen262
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count494
\Field@Width=\dimen263
\Fld@charsize=\dimen264
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count495
\c@Item=\count496
\c@Hfootnote=\count497
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/opt/homebrew/Cellar/texlive/20250308_2/share/texmf-dist/tex/latex/hyperref/hpdftex.def
